state,county,fips
,San Francisco County,06075
,San Joaquin County,06077
,San Luis Obispo County,06079
,San Mateo County,06081
,Santa Barbara County,06083
,Santa Clara County,06085
,Santa Cruz County,06087
,Shasta County,06089
,Sierra County,06091
,Siskiyou County,06093
,Solano County,06095
,Sonoma County,06097
,Stanislaus County,06099
,Sutter County,06101
,Tehama County,06103
,Trinity County,06105
,Tulare County,06107
,Tuolumne County,06109
,Ventura County,06111
,Yolo County,06113
,Yuba County,06115
,Adams County,08001
,Alamosa County,08003
,Arapahoe County,08005
,Archuleta County,08007
,Baca County,08009
,Bent County,08011
,Boulder County,08013
,Broomfield County,08014
,Chaffee County,08015
,Cheyenne County,08017
,Clear Creek County,08019
,Conejos County,08021
,Costilla County,08023
,Crowley County,08025
,Custer County,08027
,Delta County,08029
,Denver County,08031
,Dolores County,08033
,Douglas County,08035
,Eagle County,08037
,Elbert County,08039
,El Paso County,08041
,Fremont County,08043
,Garfield County,08045
,Gilpin County,08047
,Grand County,08049
,Gunnison County,08051
,Hinsdale County,08053
,Huerfano County,08055
,Jackson County,08057
,Jefferson County,08059
,Kiowa County,08061
,Kit Carson County,08063
,Lake County,08065
,La Plata County,08067
,Larimer County,08069
,Las Animas County,08071
,Lincoln County,08073
,Logan County,08075
,Mesa County,08077
,Mineral County,08079
,Moffat County,08081
,Montezuma County,08083
,Montrose County,08085
,Morgan County,08087
,Otero County,08089
,Ouray County,08091
,Park County,08093
,Phillips County,08095
,Pitkin County,08097
,Prowers County,08099
,Pueblo County,08101
,Rio Blanco County,08103
,Rio Grande County,08105
,Routt County,08107
,Saguache County,08109
,San Juan County,08111
,San Miguel County,08113
,Sedgwick County,08115
,Summit County,08117
,Teller County,08119
,Washington County,08121
,Weld County,08123
,Yuma County,08125
,Appling County,13001
,Atkinson County,13003
,Bacon County,13005
,Baker County,13007
,Baldwin County,13009
,Banks County,13011
,Barrow County,13013
,Bartow County,13015
,Ben Hill County,13017
,Berrien County,13019
,Bibb County,13021
,Bleckley County,13023
,Brantley County,13025
,Brooks County,13027
,Bryan County,13029
,Bulloch County,13031
,Burke County,13033
,Butts County,13035
,Calhoun County,13037
,Camden County,13039
,Candler County,13043
,Carroll County,13045
,Catoosa County,13047
,Charlton County,13049
,Chatham County,13051
,Chattahoochee County,13053
,Chattooga County,13055
,Cherokee County,13057
,Clarke County,13059
,Clay County,13061
,Clayton County,13063
,Clinch County,13065
,Cobb County,13067
,Coffee County,13069
,Colquitt County,13071
,Columbia County,13073
,Cook County,13075
,Coweta County,13077
,Crawford County,13079
,Crisp County,13081
,Dade County,13083
,Dawson County,13085
,Decatur County,13087
,DeKalb County,13089
,Dodge County,13091
,Dooly County,13093
,Dougherty County,13095
,Douglas County,13097
,Early County,13099
,Echols County,13101
,Effingham County,13103
,Elbert County,13105
,Emanuel County,13107
,Evans County,13109
,Fannin County,13111
,Fayette County,13113
,Floyd County,13115
,Forsyth County,13117
,Franklin County,13119
,Fulton County,13121
,Gilmer County,13123
,Glascock County,13125
,Glynn County,13127
,Gordon County,13129
,Grady County,13131
,Greene County,13133
,Gwinnett County,13135
,Habersham County,13137
,Hall County,13139
,Hancock County,13141
,Haralson County,13143
,Harris County,13145
,Hart County,13147
,Heard County,13149
,Henry County,13151
,Houston County,13153
,Irwin County,13155
,Jackson County,13157
,Jasper County,13159
,Jeff Davis County,13161
,Jefferson County,13163
,Jenkins County,13165
,Johnson County,13167
,Jones County,13169
,Lamar County,13171
,Lanier County,13173
,Laurens County,13175
,Lee County,13177
,Liberty County,13179
,Lincoln County,13181
,Long County,13183
,Lowndes County,13185
,Lumpkin County,13187
,McDuffie County,13189
,McIntosh County,13191
,Macon County,13193
,Madison County,13195
,Marion County,13197
,Meriwether County,13199
,Miller County,13201
,Mitchell County,13205
,Monroe County,13207
,Montgomery County,13209
,Morgan County,13211
,Murray County,13213
,Muscogee County,13215
,Newton County,13217
,Oconee County,13219
,Oglethorpe County,13221
,Paulding County,13223
,Peach County,13225
,Pickens County,13227
,Pierce County,13229
,Pike County,13231
,Polk County,13233
,Pulaski County,13235
,Putnam County,13237
,Quitman County,13239
,Rabun County,13241
,Randolph County,13243
,Richmond County,13245
,Rockdale County,13247
,Schley County,13249
,Screven County,13251
,Seminole County,13253
,Spalding County,13255
,Stephens County,13257
,Stewart County,13259
,Sumter County,13261
,Talbot County,13263
,Taliaferro County,13265
,Tattnall County,13267
,Taylor County,13269
,Telfair County,13271
,Terrell County,13273
,Thomas County,13275
,Tift County,13277
,Toombs County,13279
,Towns County,13281
,Treutlen County,13283
,Troup County,13285
,Turner County,13287
,Twiggs County,13289
,Union County,13291
,Upson County,13293
,Walker County,13295
,Walton County,13297
,Ware County,13299
,Warren County,13301
,Washington County,13303
,Wayne County,13305
,Webster County,13307
,Wheeler County,13309
,White County,13311
,Whitfield County,13313
,Wilcox County,13315
,Wilkes County,13317
,Wilkinson County,13319
,Worth County,13321
,Hawaii County,15001
,Honolulu County,15003
,Kauai County,15007
,Maui County,15009
,Adair County,19001
,Adams County,19003
,Allamakee County,19005
,Appanoose County,19007
,Audubon County,19009
,Benton County,19011
,Black Hawk County,19013
,Boone County,19015
,Bremer County,19017
,Buchanan County,19019
,Buena Vista County,19021
,Butler County,19023
,Calhoun County,19025
,Carroll County,19027
,Cass County,19029
,Cedar County,19031
,Cerro Gordo County,19033
,Cherokee County,19035
,Chickasaw County,19037
,Clarke County,19039
,Clay County,19041
,Clayton County,19043
,Clinton County,19045
,Crawford County,19047
,Dallas County,19049
,Davis County,19051
,Decatur County,19053
,Delaware County,19055
,Des Moines County,19057
,Dickinson County,19059
,Dubuque County,19061
,Emmet County,19063
,Fayette County,19065
,Floyd County,19067
,Franklin County,19069
,Fremont County,19071
,Greene County,19073
,Grundy County,19075
,Guthrie County,19077
,Hamilton County,19079
,Hancock County,19081
,Hardin County,19083
,Harrison County,19085
,Henry County,19087
,Howard County,19089
,Humboldt County,19091
,Ida County,19093
,Iowa County,19095
,Jackson County,19097
,Jasper County,19099
,Jefferson County,19101
,Johnson County,19103
,Jones County,19105
,Keokuk County,19107
,Kossuth County,19109
,Lee County,19111
,Linn County,19113
,Louisa County,19115
,Lucas County,19117
,Lyon County,19119
,Madison County,19121
,Mahaska County,19123
,Marion County,19125
,Marshall County,19127
,Mills County,19129
,Mitchell County,19131
,Monona County,19133
,Monroe County,19135
,Montgomery County,19137
,Muscatine County,19139
,O'Brien County,19141
,Osceola County,19143
,Page County,19145
,Palo Alto County,19147
,Plymouth County,19149
,Pocahontas County,19151
,Polk County,19153
,Pottawattamie County,19155
,Poweshiek County,19157
,Ringgold County,19159
,Sac County,19161
,Scott County,19163
,Shelby County,19165
,Sioux County,19167
,Story County,19169
,Tama County,19171
,Taylor County,19173
,Union County,19175
,Van Buren County,19177
,Wapello County,19179
,Warren County,19181
,Washington County,19183
,Wayne County,19185
,Webster County,19187
,Winnebago County,19189
,Winneshiek County,19191
,Woodbury County,19193
,Worth County,19195
,Wright County,19197
,Adams County,17001
,Alexander County,17003
,Bond County,17005
,Boone County,17007
,Brown County,17009
,Bureau County,17011
,Calhoun County,17013
,Carroll County,17015
,Cass County,17017
,Champaign County,17019
,Christian County,17021
,Clark County,17023
,Clay County,17025
,Clinton County,17027
,Coles County,17029
,Cook County,17031
,Crawford County,17033
,Cumberland County,17035
,DeKalb County,17037
,De Witt County,17039
,Douglas County,17041
,DuPage County,17043
,Edgar County,17045
,Edwards County,17047
,Effingham County,17049
,Fayette County,17051
,Ford County,17053
,Franklin County,17055
,Fulton County,17057
,Gallatin County,17059
,Greene County,17061
,Grundy County,17063
,Hamilton County,17065
,Hancock County,17067
,Hardin County,17069
,Henderson County,17071
,Henry County,17073
,Iroquois County,17075
,Jackson County,17077
,Jasper County,17079
,Jefferson County,17081
,Jersey County,17083
,Jo Daviess County,17085
,Johnson County,17087
,Kane County,17089
,Kankakee County,17091
,Kendall County,17093
,Knox County,17095
,Lake County,17097
,LaSalle County,17099
,Lawrence County,17101
,Lee County,17103
,Livingston County,17105
,Logan County,17107
,McDonough County,17109
,McHenry County,17111
,McLean County,17113
,Macon County,17115
,Macoupin County,17117
,Madison County,17119
,Marion County,17121
,Marshall County,17123
,Mason County,17125
,Massac County,17127
,Menard County,17129
,Mercer County,17131
,Monroe County,17133
,Montgomery County,17135
,Morgan County,17137
,Moultrie County,17139
,Ogle County,17141
,Peoria County,17143
,Perry County,17145
,Piatt County,17147
,Pike County,17149
,Pope County,17151
,Pulaski County,17153
,Putnam County,17155
,Randolph County,17157
,Richland County,17159
,Rock Island County,17161
,St. Clair County,17163
,Saline County,17165
,Sangamon County,17167
,Schuyler County,17169
,Scott County,17171
,Shelby County,17173
,Stark County,17175
,Stephenson County,17177
,Tazewell County,17179
,Union County,17181
,Vermilion County,17183
,Wabash County,17185
,Warren County,17187
,Washington County,17189
,Wayne County,17191
,White County,17193
,Whiteside County,17195
,Will County,17197
,Williamson County,17199
,Winnebago County,17201
,Woodford County,17203
,Adams County,18001
,Allen County,18003
,Bartholomew County,18005
,Benton County,18007
,Blackford County,18009
,Boone County,18011
,Brown County,18013
,Carroll County,18015
,Cass County,18017
,Clark County,18019
,Clay County,18021
,Clinton County,18023
,Crawford County,18025
,Daviess County,18027
,Dearborn County,18029
,Decatur County,18031
,DeKalb County,18033
,Delaware County,18035
,Dubois County,18037
,Elkhart County,18039
,Fayette County,18041
,Floyd County,18043
,Fountain County,18045
,Franklin County,18047
,Fulton County,18049
,Gibson County,18051
,Grant County,18053
,Greene County,18055
,Hamilton County,18057
,Hancock County,18059
,Harrison County,18061
,Hendricks County,18063
,Henry County,18065
,Howard County,18067
,Huntington County,18069
,Jackson County,18071
,Jasper County,18073
,Jay County,18075
,Jefferson County,18077
,Jennings County,18079
,Johnson County,18081
,Knox County,18083
,Kosciusko County,18085
,LaGrange County,18087
,Lake County,18089
,LaPorte County,18091
,Lawrence County,18093
,Madison County,18095
,Marion County,18097
,Marshall County,18099
,Martin County,18101
,Miami County,18103
,Monroe County,18105
,Montgomery County,18107
,Morgan County,18109
,Newton County,18111
,Noble County,18113
,Ohio County,18115
,Orange County,18117
,Owen County,18119
,Parke County,18121
,Perry County,18123
,Pike County,18125
,Porter County,18127
,Posey County,18129
,Pulaski County,18131
,Putnam County,18133
,Randolph County,18135
,Ripley County,18137
,Rush County,18139
,St. Joseph County,18141
,Scott County,18143
,Shelby County,18145
,Spencer County,18147
,Starke County,18149
,Steuben County,18151
,Sullivan County,18153
,Switzerland County,18155
,Tippecanoe County,18157
,Tipton County,18159
,Union County,18161
,Vanderburgh County,18163
,Vermillion County,18165
,Vigo County,18167
,Wabash County,18169
,Warren County,18171
,Warrick County,18173
,Washington County,18175
,Wayne County,18177
,Wells County,18179
,White County,18181
,Whitley County,18183
,Allen County,20001
,Anderson County,20003
,Atchison County,20005
,Barber County,20007
,Barton County,20009
,Bourbon County,20011
,Brown County,20013
,Butler County,20015
,Chase County,20017
,Chautauqua County,20019
,Cherokee County,20021
,Cheyenne County,20023
,Clark County,20025
,Clay County,20027
,Cloud County,20029
,Coffey County,20031
,Comanche County,20033
,Cowley County,20035
,Crawford County,20037
,Decatur County,20039
,Dickinson County,20041
,Doniphan County,20043
,Douglas County,20045
,Edwards County,20047
,Elk County,20049
,Ellis County,20051
,Ellsworth County,20053
,Finney County,20055
,Ford County,20057
,Franklin County,20059
,Geary County,20061
,Gove County,20063
,Graham County,20065
,Grant County,20067
,Gray County,20069
,Greeley County,20071
,Greenwood County,20073
,Hamilton County,20075
,Harper County,20077
,Harvey County,20079
,Haskell County,20081
,Hodgeman County,20083
,Jackson County,20085
,Jefferson County,20087
,Jewell County,20089
,Johnson County,20091
,Kearny County,20093
,Kingman County,20095
,Kiowa County,20097
,Labette County,20099
,Lane County,20101
,Leavenworth County,20103
,Lincoln County,20105
,Linn County,20107
,Logan County,20109
,Lyon County,20111
,McPherson County,20113
,Marion County,20115
,Marshall County,20117
,Meade County,20119
,Miami County,20121
,Mitchell County,20123
,Montgomery County,20125
,Morris County,20127
,Morton County,20129
,Nemaha County,20131
,Neosho County,20133
,Ness County,20135
,Norton County,20137
,Osage County,20139
,Osborne County,20141
,Ottawa County,20143
,Pawnee County,20145
,Phillips County,20147
,Pottawatomie County,20149
,Pratt County,20151
,Rawlins County,20153
,Reno County,20155
,Republic County,20157
,Rice County,20159
,Riley County,20161
,Rooks County,20163
,Rush County,20165
,Russell County,20167
,Saline County,20169
,Scott County,20171
,Sedgwick County,20173
,Seward County,20175
,Shawnee County,20177
,Sheridan County,20179
,Sherman County,20181
,Smith County,20183
,Stafford County,20185
,Stanton County,20187
,Stevens County,20189
,Sumner County,20191
,Thomas County,20193
,Trego County,20195
,Wabaunsee County,20197
,Wallace County,20199
,Washington County,20201
,Wichita County,20203
,Wilson County,20205
,Woodson County,20207
,Wyandotte County,20209
,Adair County,21001
,Allen County,21003
,Anderson County,21005
,Ballard County,21007
,Barren County,21009
,Bath County,21011
,Bell County,21013
,Boone County,21015
,Bourbon County,21017
,Boyd County,21019
,Boyle County,21021
,Bracken County,21023
,Breathitt County,21025
,Breckinridge County,21027
,Bullitt County,21029
,Butler County,21031
,Caldwell County,21033
,Calloway County,21035
,Campbell County,21037
,Carlisle County,21039
,Carroll County,21041
,Carter County,21043
,Casey County,21045
,Christian County,21047
,Clark County,21049
,Clay County,21051
,Clinton County,21053
,Crittenden County,21055
,Cumberland County,21057
,Daviess County,21059
,Edmonson County,21061
,Elliott County,21063
,Estill County,21065
,Fayette County,21067
,Fleming County,21069
,Floyd County,21071
,Franklin County,21073
,Fulton County,21075
,Gallatin County,21077
,Garrard County,21079
,Grant County,21081
,Graves County,21083
,Grayson County,21085
,Green County,21087
,Greenup County,21089
,Hancock County,21091
,Hardin County,21093
,Harlan County,21095
,Harrison County,21097
,Hart County,21099
,Henderson County,21101
,Henry County,21103
,Hickman County,21105
,Hopkins County,21107
,Jackson County,21109
,Jefferson County,21111
,Jessamine County,21113
,Johnson County,21115
,Kenton County,21117
,Knott County,21119
,Knox County,21121
,Larue County,21123
,Laurel County,21125
,Lawrence County,21127
,Lee County,21129
,Leslie County,21131
,Letcher County,21133
,Lewis County,21135
,Lincoln County,21137
,Livingston County,21139
,Logan County,21141
,Lyon County,21143
,McCracken County,21145
,McCreary County,21147
,McLean County,21149
,Madison County,21151
,Magoffin County,21153
,Marion County,21155
,Marshall County,21157
,Martin County,21159
,Mason County,21161
,Meade County,21163
,Menifee County,21165
,Mercer County,21167
,Metcalfe County,21169
,Monroe County,21171
,Montgomery County,21173
,Morgan County,21175
,Muhlenberg County,21177
,Nelson County,21179
,Nicholas County,21181
,Ohio County,21183
,Oldham County,21185
,Owen County,21187
,Owsley County,21189
,Pendleton County,21191
,Perry County,21193
,Pike County,21195
,Powell County,21197
,Pulaski County,21199
,Robertson County,21201
,Rockcastle County,21203
,Rowan County,21205
,Russell County,21207
,Scott County,21209
,Shelby County,21211
,Simpson County,21213
,Spencer County,21215
,Taylor County,21217
,Todd County,21219
,Trigg County,21221
,Trimble County,21223
,Union County,21225
,Warren County,21227
,Washington County,21229
,Wayne County,21231
,Webster County,21233
,Whitley County,21235
,Wolfe County,21237
,Woodford County,21239
,Alcona County,26001
,Alger County,26003
,Allegan County,26005
,Alpena County,26007
,Antrim County,26009
,Arenac County,26011
,Baraga County,26013
,Barry County,26015
,Bay County,26017
,Benzie County,26019
,Berrien County,26021
,Branch County,26023
,Calhoun County,26025
,Cass County,26027
,Charlevoix County,26029
,Cheboygan County,26031
,Chippewa County,26033
,Clare County,26035
,Clinton County,26037
,Crawford County,26039
,Delta County,26041
,Dickinson County,26043
,Eaton County,26045
,Emmet County,26047
,Genesee County,26049
,Gladwin County,26051
,Gogebic County,26053
,Grand Traverse County,26055
,Gratiot County,26057
,Hillsdale County,26059
,Houghton County,26061
,Huron County,26063
,Ingham County,26065
,Ionia County,26067
,Iosco County,26069
,Iron County,26071
,Isabella County,26073
,Jackson County,26075
,Kalamazoo County,26077
,Kalkaska County,26079
,Kent County,26081
,Keweenaw County,26083
,Lake County,26085
,Lapeer County,26087
,Leelanau County,26089
,Lenawee County,26091
,Livingston County,26093
,Luce County,26095
,Mackinac County,26097
,Macomb County,26099
,Manistee County,26101
,Marquette County,26103
,Mason County,26105
,Mecosta County,26107
,Menominee County,26109
,Midland County,26111
,Missaukee County,26113
,Monroe County,26115
,Montcalm County,26117
,Montmorency County,26119
,Muskegon County,26121
,Newaygo County,26123
,Oakland County,26125
,Oceana County,26127
,Ogemaw County,26129
,Ontonagon County,26131
,Osceola County,26133
,Oscoda County,26135
,Otsego County,26137
,Ottawa County,26139
,Presque Isle County,26141
,Roscommon County,26143
,Saginaw County,26145
,St. Clair County,26147
,St. Joseph County,26149
,Sanilac County,26151
,Schoolcraft County,26153
,Shiawassee County,26155
,Tuscola County,26157
,Van Buren County,26159
,Washtenaw County,26161
,Wayne County,26163
,Wexford County,26165
,Aitkin County,27001
,Anoka County,27003
,Becker County,27005
,Beltrami County,27007
,Benton County,27009
,Big Stone County,27011
,Blue Earth County,27013
,Brown County,27015
,Carlton County,27017
,Carver County,27019
,Cass County,27021
,Chippewa County,27023
,Chisago County,27025
,Clay County,27027
,Clearwater County,27029
,Cook County,27031
,Cottonwood County,27033
,Crow Wing County,27035
,Dakota County,27037
,Dodge County,27039
,Douglas County,27041
,Faribault County,27043
,Fillmore County,27045
,Freeborn County,27047
,Goodhue County,27049
,Grant County,27051
,Hennepin County,27053
,Houston County,27055
,Hubbard County,27057
,Isanti County,27059
,Itasca County,27061
,Jackson County,27063
,Kanabec County,27065
,Kandiyohi County,27067
,Kittson County,27069
,Koochiching County,27071
,Lac qui Parle County,27073
,Lake County,27075
,Lake of the Woods County,27077
,Le Sueur County,27079
,Lincoln County,27081
,Lyon County,27083
,McLeod County,27085
,Mahnomen County,27087
,Marshall County,27089
,Martin County,27091
,Meeker County,27093
,Mille Lacs County,27095
,Morrison County,27097
,Mower County,27099
,Murray County,27101
,Nicollet County,27103
,Nobles County,27105
,Norman County,27107
,Olmsted County,27109
,Otter Tail County,27111
,Pennington County,27113
,Pine County,27115
,Pipestone County,27117
,Polk County,27119
,Pope County,27121
,Ramsey County,27123
,Red Lake County,27125
,Redwood County,27127
,Renville County,27129
,Rice County,27131
,Rock County,27133
,Roseau County,27135
,St. Louis County,27137
,Scott County,27139
,Sherburne County,27141
,Sibley County,27143
,Stearns County,27145
,Steele County,27147
,Stevens County,27149
,Swift County,27151
,Todd County,27153
,Traverse County,27155
,Wabasha County,27157
,Wadena County,27159
,Waseca County,27161
,Washington County,27163
MN,Watonwan County,27165
MN,Wilkin County,27167
MN,Winona County,27169
MN,Wright County,27171
MN,Yellow Medicine County,27173
MO,Adair County,29001
MO,Andrew County,29003
MO,Atchison County,29005
MO,Audrain County,29007
MO,Barry County,29009
MO,Barton County,29011
MO,Bates County,29013
MO,Benton County,29015
MO,Bollinger County,29017
MO,Boone County,29019
MO,Buchanan County,29021
MO,Butler County,29023
MO,Caldwell County,29025
MO,Callaway County,29027
MO,Camden County,29029
MO,Cape Girardeau County,29031
MO,Carroll County,29033
MO,Carter County,29035
MO,Cass County,29037
MO,Cedar County,29039
MO,Chariton County,29041
MO,Christian County,29043
MO,Clark County,29045
MO,Clay County,29047
MO,Clinton County,29049
MO,Cole County,29051
MO,Cooper County,29053
MO,Crawford County,29055
MO,Dade County,29057
MO,Dallas County,29059
MO,Daviess County,29061
MO,DeKalb County,29063
MO,Dent County,29065
MO,Douglas County,29067
MO,Dunklin County,29069
MO,Franklin County,29071
MO,Gasconade County,29073
MO,Gentry County,29075
MO,Greene County,29077
MO,Grundy County,29079
MO,Harrison County,29081
MO,Henry County,29083
MO,Hickory County,29085
MO,Holt County,29087
MO,Howard County,29089
MO,Howell County,29091
MO,Iron County,29093
MO,Jackson County,29095
MO,Jasper County,29097
MO,Jefferson County,29099
MO,Johnson County,29101
MO,Knox County,29103
MO,Laclede County,29105
MO,Lafayette County,29107
MO,Lawrence County,29109
MO,Lewis County,29111
MO,Lincoln County,29113
MO,Linn County,29115
MO,Livingston County,29117
MO,McDonald County,29119
MO,Macon County,29121
MO,Madison County,29123
MO,Maries County,29125
MO,Marion County,29127
MO,Mercer County,29129
MO,Miller County,29131
MO,Mississippi County,29133
MO,Moniteau County,29135
MO,Monroe County,29137
MO,Montgomery County,29139
MO,Morgan County,29141
MO,New Madrid County,29143
MO,Newton County,29145
MO,Nodaway County,29147
MO,Oregon County,29149
MO,Osage County,29151
MO,Ozark County,29153
MO,Pemiscot County,29155
MO,Perry County,29157
MO,Pettis County,29159
MO,Phelps County,29161
MO,Pike County,29163
MO,Platte County,29165
MO,Polk County,29167
MO,Pulaski County,29169
MO,Putnam County,29171
MO,Ralls County,29173
MO,Randolph County,29175
MO,Ray County,29177
MO,Reynolds County,29179
MO,Ripley County,29181
MO,St. Charles County,29183
MO,St. Clair County,29185
MO,Ste. Genevieve County,29186
MO,St. Francois County,29187
MO,St. Louis County,29189
MO,Saline County,29195
MO,Schuyler County,29197
MO,Scotland County,29199
MO,Scott County,29201
MO,Shannon County,29203
MO,Shelby County,29205
MO,Stoddard County,29207
MO,Stone County,29209
MO,Sullivan County,29211
MO,Taney County,29213
MO,Texas County,29215
MO,Vernon County,29217
MO,Warren County,29219
MO,Washington County,29221
MO,Wayne County,29223
MO,Webster County,29225
MO,Worth County,29227
MO,Wright County,29229
MO,St. Louis city,29510
MS,Adams County,28001
MS,Alcorn County,28003
MS,Amite County,28005
MS,Attala County,28007
MS,Benton County,28009
MS,Bolivar County,28011
MS,Calhoun County,28013
MS,Carroll County,28015
MS,Chickasaw County,28017
MS,Choctaw County,28019
MS,Claiborne County,28021
MS,Clarke County,28023
MS,Clay County,28025
MS,Coahoma County,28027
MS,Copiah County,28029
MS,Covington County,28031
MS,DeSoto County,28033
MS,Forrest County,28035
MS,Franklin County,28037
MS,George County,28039
MS,Greene County,28041
MS,Grenada County,28043
MS,Hancock County,28045
MS,Harrison County,28047
MS,Hinds County,28049
MS,Holmes County,28051
MS,Humphreys County,28053
MS,Issaquena County,28055
MS,Itawamba County,28057
MS,Jackson County,28059
MS,Jasper County,28061
MS,Jefferson County,28063
MS,Jefferson Davis County,28065
MS,Jones County,28067
MS,Kemper County,28069
MS,Lafayette County,28071
MS,Lamar County,28073
MS,Lauderdale County,28075
MS,Lawrence County,28077
MS,Leake County,28079
MS,Lee County,28081
MS,Leflore County,28083
MS,Lincoln County,28085
MS,Lowndes County,28087
MS,Madison County,28089
MS,Marion County,28091
MS,Marshall County,28093
MS,Monroe County,28095
MS,Montgomery County,28097
MS,Neshoba County,28099
MS,Newton County,28101
MS,Noxubee County,28103
MS,Oktibbeha County,28105
MS,Panola County,28107
MS,Pearl River County,28109
MS,Perry County,28111
MS,Pike County,28113
MS,Pontotoc County,28115
MS,Prentiss County,28117
MS,Quitman County,28119
MS,Rankin County,28121
MS,Scott County,28123
MS,Sharkey County,28125
MS,Simpson County,28127
MS,Smith County,28129
MS,Stone County,28131
MS,Sunflower County,28133
MS,Tallahatchie County,28135
MS,Tate County,28137
MS,Tippah County,28139
MS,Tishomingo County,28141
MS,Tunica County,28143
MS,Union County,28145
MS,Walthall County,28147
MS,Warren County,28149
MS,Washington County,28151
MS,Wayne County,28153
MS,Webster County,28155
MS,Wilkinson County,28157
MS,Winston County,28159
MS,Yalobusha County,28161
MS,Yazoo County,28163
NE,Adams County,31001
NE,Antelope County,31003
NE,Arthur County,31005
NE,Banner County,31007
NE,Blaine County,31009
NE,Boone County,31011
NE,Box Butte County,31013
NE,Boyd County,31015
NE,Brown County,31017
NE,Buffalo County,31019
NE,Burt County,31021
NE,Butler County,31023
NE,Cass County,31025
NE,Cedar County,31027
NE,Chase County,31029
NE,Cherry County,31031
NE,Cheyenne County,31033
NE,Clay County,31035
NE,Colfax County,31037
NE,Cuming County,31039
NE,Custer County,31041
NE,Dakota County,31043
NE,Dawes County,31045
NE,Dawson County,31047
NE,Deuel County,31049
NE,Dixon County,31051
NE,Dodge County,31053
NE,Douglas County,31055
NE,Dundy County,31057
NE,Fillmore County,31059
NE,Franklin County,31061
NE,Frontier County,31063
NE,Furnas County,31065
NE,Gage County,31067
NE,Garden County,31069
NE,Garfield County,31071
NE,Gosper County,31073
NE,Grant County,31075
NE,Greeley County,31077
NE,Hall County,31079
NE,Hamilton County,31081
NE,Harlan County,31083
NE,Hayes County,31085
NE,Hitchcock County,31087
NE,Holt County,31089
NE,Hooker County,31091
NE,Howard County,31093
NE,Jefferson County,31095
NE,Johnson County,31097
NE,Kearney County,31099
NE,Keith County,31101
NE,Keya Paha County,31103
NE,Kimball County,31105
NE,Knox County,31107
NE,Lancaster County,31109
NE,Lincoln County,31111
NE,Logan County,31113
NE,Loup County,31115
NE,McPherson County,31117
NE,Madison County,31119
NE,Merrick County,31121
NE,Morrill County,31123
NE,Nance County,31125
NE,Nemaha County,31127
NE,Nuckolls County,31129
NE,Otoe County,31131
NE,Pawnee County,31133
NE,Perkins County,31135
NE,Phelps County,31137
NE,Pierce County,31139
NE,Platte County,31141
NE,Polk County,31143
NE,Red Willow County,31145
NE,Richardson County,31147
NE,Rock County,31149
NE,Saline County,31151
NE,Sarpy County,31153
NE,Saunders County,31155
NE,Scotts Bluff County,31157
NE,Seward County,31159
NE,Sheridan County,31161
NE,Sherman County,31163
NE,Sioux County,31165
NE,Stanton County,31167
NE,Thayer County,31169
NE,Thomas County,31171
NE,Thurston County,31173
NE,Valley County,31175
NE,Washington County,31177
NE,Wayne County,31179
NE,Webster County,31181
NE,Wheeler County,31183
NE,York County,31185
